n.address,n.mf
"""0x47ce0c6ed5b0ce3d3a51fdb1c52dc66a7c3c2936""",100000
"""0x42d49086d884202b8f5c52a5bfe96eb3893354bb""",9.93
"""0x1d7c61e7f306f848e62df8bb595dc2adeee697f3""",7.0
"""0xf9ebd8d480690ac7d570afcc0cc7b097423bb19a""",5.877800000000001
"""0x00a78b13233caf7750483ada217d8c16ecf4e7bf""",5.0
"""0x327f9227b74a29e20a8eb1c8dd3999b32caf900c""",5.0
"""0xb632089b3f34ae3f0b1c2038c381ff1a6ec04ab4""",4.9735
"""0x7ab423f63b6d79d185ccc465d18d81f27f594bc0""",4.9225
"""0x31108494f9b52a6f75e74ed54888706b23de9f85""",4.8875
"""0x49eb86771084622cd7f2daf97526e6191a38294b""",3.97
"""0x8e1cca6ea6b4a6dae69b293cadcff26122c81539""",3.9022612
"""0x7c47705f3ed77e53edfdcf6d6934adb3e97a3d49""",2.9519
"""0x9ef86a4ebbf2e595228f924782ca6c325b107f18""",2.9519
"""0xae5731629922672a15ab2a79c66baae56aeeb160""",2.9519
"""0x90203dab360ccf254d5b127202f2d110b21f616d""",2.932332
"""0x89a888eecfe216fd597821f56df8a349705efba7""",2.9320000000000004
"""0xd4e64db18d32c81158906c9b108423a748b8182a""",2.9320000000000004
"""0xb7ddaba243659e42d2813fcb9f30aca983478b5c""",2.9255
"""0xe4be858a85844e6eb10dc5d63236d97722f1847c""",2.9225000000000003
"""0xe80a07c3765c923175a29e324ca9509c4e21080b""",2.9195
"""0x73c98d06125acdf9471b66f95b325c2b6decf0db""",2.0
"""0x353bd3001602ed22000b7ebbeb27aae6ffd5be2a""",2.0
"""0x23ebdb721b09517c6c2e3c3cab4b476596603d0e""",2.0
"""0x9125b353b31d6528bb9e930ba61649340e47c095""",2.0
"""0xed33dc0bdac8eeede3f060a938a7d82b4fbf917b""",2.0
"""0xfdc5df33ba9e69583daa83dcb857bbb8a4e4eb19""",2.0
"""0x62bf3a75aa51ea7edfada44fdeeb43067be59c50""",2.0
"""0xa49e0fe87ce0835fac09c3a883e103a658bc9efb""",2.0
"""0xd45f2c2466beab21e217e9dfaaf1ede0efa6b243""",2.0
"""0x9d54072c64c2271a9fdd25e45a20400ce4a47207""",2.0
"""0xf45643d9a87e70e8019bb43eee05d8fa6799ebe5""",2.0
"""0xd3a8a759330d9a9d1e4d1f3e484d567b8f020e01""",1.9694500000000001
"""0x9859c1d81d3e652d3b6f26cd02875e840a55ac61""",1.9650500000000002
"""0xa270697a7e1cae9f5a8584adc36f7de94702644c""",1.959
"""0xed3fcdfa52464a97c60668e61a7739a54f099905""",1.959
"""0xfd275dbf37ad0b6f40e6b51c22716994532551d5""",1.959
"""0x83eedc77dd4f8879aa4cc50678df30a0d2f8e171""",1.9580000000000002
"""0x42afcd485933726f602de5b0aa4da45b17a61013""",1.9580000000000002
"""0xbfd34e404b4da0bbf72d85cda1c466538f9ef705""",1.9580000000000002
"""0x95221ae6a2fe9800899b0f387800e8c02d84e529""",1.9580000000000002
"""0xd06f09bb3dc84cdd44f0f3da16b127c96f64ada8""",1.9555000000000002
"""0xf0a58c186a1c1fd3234eee57c927315aa35f1ee1""",1.9555000000000002
"""0xa9bc4c2655378335d415e0430bf8d15bb0628242""",1.948
"""0x779d5f9e9dd48e0504b6dfef7317b0b9cb491fe3""",1.948
"""0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf""",1.948
"""0xf2872e8265b88f997b0d889db1a12568e579f295""",1.948
"""0x0fb6a0ad66cd1c1f0f5d010582ae1db85f52ecb0""",1.947
"""0x247d9395c53a9bdaf17d0e30eb8b5eb6874ec167""",1.947
"""0x010eba00b346bd6b0fc70b280a2e008434fdc14d""",1.947
"""0xcea9980ea20b1f328174eacb01befb12b9b00506""",1.947
"""0x3486393137da3237923f60cf629d6b56922f2242""",1.947
"""0x4e06ec045a1e0d66ff11321b6584ef8513eb2b12""",1.947
"""0xc3cfd6b28dd5f4b7755dd4dcd2fa703fd601d831""",1.947
"""0x0fb6312becc2909f13178e6285c84098233bda50""",1.9435000000000002
"""0xc4fa3dc6c21a0d8468f119470294c145ba7b55e9""",1.939
"""0xae6f4030df222ec8dcb9e7ba0b5343002f9f013f""",1.9380000000000002
"""0x40737c160a6c470df279e686678a9634a29e656f""",1.9173623020000001
"""0x19baed2984bdf562ce84239d9d46430cfc9f8dc9""",1.9173623020000001
"""0x69636882a18f8797748bcfe700a0402632fd0464""",1.8942814740000002
"""0xbc328af2f73542a75e63d4be83b63ef240e39c54""",1.875
"""0x394c0cbdf12f687d33f53e898d881b73870bb982""",1.7695
"""0xf553a10c7318c8636080509d42d758a95bbe18d9""",1.7695
"""0xa6aec74511f184d24d94260ac890f243ba2b5a5b""",1.5502500000000001
"""0x16a9961f4ed549246a0de1fdeb28b06cdd3355c0""",1.5502500000000001
"""0x10e9ce2e6e64b7cf888e67699cd7fb1ea9a73c1b""",1.5502500000000001
"""0x6fedc90252838f01912541d40286b00e1ab388e9""",1.5502500000000001
"""0x5d0b243a5501effa8aea9e00885d9878cb4fc9c6""",1.5502500000000001
"""0xdbb79010b60cdb27491002054f0793c499a6c93c""",1.5
"""0x785cde8fa5de656d17d7f52508ec7c8f25966d97""",1.4100000000000001
"""0x729f9a95c3b2a8920842b2136cca91055111b168""",1.37
"""0xd57848739770eb1948c149f78d4f0f163cbdb637""",1.3683545400000001
"""0x2a73df50d254a37280310f1b5204d843a8c0ce94""",1.30774553
"""0x3d93e685e625682013c73a67188c06d6c5577fc8""",1.199860627
"""0x584c94dfb8ebed0eb01063f4c0d569fe04e9c479""",1.0270000000000001
"""0xe5dcc182d0cf9c26fbc66187258876a1fbd3d40e""",1.0
"""0x0821560d2de62a2fb49f382caad7c4916b1f94aa""",1.0
"""0x21db2ecccf284f34e8d10288ff9c6a744278a4ce""",1.0
"""0x0992a5bfd2f2ee20c6be2348dbadcda18690a87a""",1.0
"""0x3c59f65c27d1cf9ae857be5ecd5623f3f5ad7bba""",1.0
"""0xde61987c844bbbfd3267a44bed7c2a0ba9793a34""",1.0
"""0x27004ead43d4f220a3b8654a96af42e1822588a7""",1.0
"""0xd3bb7d433e6b0ba947369fa513af37e8af8b3bd3""",1.0
"""0xdeedea22ac9fc4a68d4a64df78c9c7854c004197""",1.0
"""0x82c0acfd7c6d76397e69fcc1e4c9ab673d3947e4""",1.0
"""0xbcb77ac55027677b3118848b158ad731dd811e65""",1.0
"""0xce8bc9a4f9dffe21e03dec79d94a8555859e756d""",1.0
"""0x5553a5004d28cdf1642a6281a9121ffbea7aa4b8""",1.0
"""0x52d2852cf7a8e4ec7937127d3cc934ad219063f6""",1.0
"""0xad65e95fd14fc39044183530561d023e6ff2b4f0""",0.9900752288251697
"""0x493af1b7fa3a6fe7a8e16537666e1e8e7546def1""",0.9860000000000001
"""0xfa8b1ac6879da8677df13102f8711b5d3cebe1c7""",0.9860000000000001
"""0x61b06495e73280ffc4245b9cd81e939ad3670cc2""",0.9860000000000001
"""0x6c4e3217ea3f955a58b6f7bc8fddb37df05579bd""",0.9860000000000001
"""0xa57425eb808327def4312d5419e0282569378b33""",0.9860000000000001
"""0x391d6cdc80d91c83eccc1f14175ade5f15d1faf9""",0.9858500000000001
"""0xcdfd3412ff019c180a61aa50f1eb46293ca4da1f""",0.9855
"""0x6db07c59bf4d48d6d2d104a7715fb73bf6b9decf""",0.9855
"""0x559d647447abd294e2ee76849dd68239d7d1b983""",0.9855
"""0x5a1729f719b590945bd0d4b0bb6a8fd78f722b51""",0.9855
"""0x85e1a80b32cfb11ef7eac7a310cdf5b4920ab6c3""",0.9855
"""0xca9b2c3632ae9d1dffdb5abd475089405f642134""",0.9855
"""0xdf03be23fd620951b6ea45aa55d8ab3a2d3106b0""",0.9855
"""0xbf2b6365e8ad18bd64ebc6572e59ecc39275a7bb""",0.9855
"""0x1f4a4d1e56925e6534333b778d6ecc3e8553466a""",0.9855
"""0xcfa3f01a4ba100eb92787c2e23d8727db972c8d2""",0.9855
"""0x67b62a46c60f0ea61b24ec1d9feb3c1a7930c2e9""",0.9855
"""0x464a5ae00256a53e0674b6a40f1450868ecfb6b7""",0.9855
"""0xfff7cedde220b72d95d5f7f588ff8c4360a24c17""",0.9855
"""0xda0ac7eb401093366c7d4801fae731388c133a50""",0.9855
"""0xc7f99a400f8eae8a9ccbf1a7d617ffb1ef07a57a""",0.9855
"""0x05e2380cbb0a3f1cb539568bd66ef5cf6849bb25""",0.9855
"""0xabd40b1d75c786b0eccb30852ed57e9f0e72f38e""",0.9855
"""0x205a9ad76b9700e545943f18939e6e02cc3acfe8""",0.9855
"""0x18060bb843e6c49d72bcd05d0458e63a484dff44""",0.9855
"""0x99f9b7364cdd99dc3a6e594b95705621f8c8968b""",0.9855
"""0xee06a52c6618323f734d2985351c6c95fdf741ba""",0.9855
"""0x30ea85fcf8c2cf82b92d0a814014b6713e393eb9""",0.9855
"""0x17a1cc4f2ceda4611be20659fba0861ad8113c68""",0.9855
"""0x9f2702f5af4140b3797cd4fc0a0d7a1c8e61920f""",0.9855
"""0x357c9f0ae444b04d9bdfaa77ac16542034b966df""",0.9855
"""0xef4fc20bb6f0aec2503a632c2dba55db327ff457""",0.9855
"""0x2d11a33a362f5f742414823f2aaf1148064829da""",0.9855
"""0xef5fe71337f1f9a5a60f288cdb632ceceb5940b1""",0.9855
"""0x90008d7727173a6d6656d0009b4928ab3a0c3128""",0.9855
"""0x069161e2a12885e11b2aeb933f8f071ee830aaf6""",0.9855
"""0x4d19c49eafa117192b60eae5bb138dff85eeb755""",0.9855
"""0xcab30a9b4b0ed1f75a56f39d5275ad639ed0f852""",0.9855
"""0x469a195f5da5c9eaa93c01d4323e2723e060338b""",0.9855
"""0xf3419f36a6938783b19003efe87107fe8c04eb4d""",0.9855
"""0x2f93da697a8a6d7e6fe0d403f56e6390dc7871fd""",0.9855
"""0x0ec08484799c0d0c9b341cb90db30ed7b6d54c3d""",0.9855
"""0x526e3b657da15f8b0c2e370e4432889cc3bd7e70""",0.9855
"""0x57f339650df8d73c7d5b08101e5bcc40936fa848""",0.9855
"""0xd3bd07e9060c2717c6cd4822b08c45e055c2c01b""",0.9855
"""0xadb0f270f367c905d8d2c5f32d4dd5abb58319d2""",0.98545
"""0x2b926a9d72859fdafc063bf004c3d90b241d6bd9""",0.9852500000000001
"""0x5f93055929aa39aabbd5d690132d3f263566545a""",0.9850000000000001
"""0x83e5c2b607bba42e182ed336244b135f45c4c276""",0.9850000000000001
"""0xdbad1d6ca426559d453e999f42812598c47a3681""",0.9850000000000001
"""0x1232f23eb075905f3901a8b85687b1d5fb8e7e76""",0.9850000000000001
"""0x3ceef5a287a4ebf7c8c290ea0f681939dd79cdf8""",0.9845
"""0xd23468c715502b3d3bbabc718898b742cefe27a5""",0.9845
"""0xe640dc718d5b9711c852aaaf76600aca4add7261""",0.9845
"""0xee534a7f4719b556df90e5bf1306a2ae53c2b9ed""",0.9845
"""0x53c5c044c3c7c076aa54b19f759755602914085f""",0.9845
"""0xd50be9fe0d6bb93208c2151a038ce0b127b7bb88""",0.9845
"""0x7ce1b91f5fde86951cd4641ea29d53f65cfde96c""",0.9845
"""0x16340c94e49be160a52c3ca6510527fad438814b""",0.9845
"""0x6b7d6afad7316dd427fd8475053fe6c49161362c""",0.9845
"""0x3b2572f562413f79f19d19ca5d535b5b7d55c2a5""",0.9845
"""0x0bcefc33d44ee27e1ee3ad5f680cc08207d44fa2""",0.9805
"""0x24dd6d1fb7a6103d22999c281ec5672038761f26""",0.9805
"""0x0412acdb9f7042c34f54d26d174938cd116b59e3""",0.9805
"""0x985d9e5c45a4969d4a84d5819c4cf881c66fa956""",0.9805
"""0x8d8d66d86589c72124d407807e2b511de697a27a""",0.9805
"""0xa68779fe4db8904d30518a29b6fde26ee1dea547""",0.9805
"""0x2e91993c3e91c32c313981b8f3bede396a5a792d""",0.9805
"""0x27ef329a9c22257762607f62753dad1c11e1a380""",0.9805
"""0xbe9511d989d0033c0f4bac954a661bb1ef463fbb""",0.9805
"""0xe4e718053a24da38a7311d60825ead2b2fb82c1b""",0.9805
"""0x0cb51b2e0907f7ae5a096271ead349ba30a865ce""",0.9805
"""0x08fa3e254146d5bf3367a82b55e984e5f16bd5f1""",0.9805
"""0x17c98bf921f5bc6a3f0c27c8a5de4dc44dfb08ac""",0.9805
"""0x1c889b9cce774d3245c4a276941a9f34ae33c725""",0.9805
"""0xbebcc29fde9fb396d1d8e05fab9092590306570e""",0.9805
"""0xdf21cad71fc2fed321835b5b0b10038d8dc1f644""",0.9805
"""0x3e108429946ed6aa24841a65a31bea41298dfba1""",0.9805
"""0xbdea05d73e285d5c6432d0d310ae3bad8ab8fbac""",0.9805
"""0x5862f758c323752da1864dfa8d7686cc77e9d0a3""",0.9805
"""0x88120c651b586bb0e2c645bb906d9cc66c823aba""",0.9805
"""0xa31fb1c29555d05001424aa5ef6514acd341cdfa""",0.9805
"""0x1eef6eca3a7430fd1911f58ff1f596663e6f6248""",0.9805
"""0x95145294f8a79dfb354f8c9cf8a2e42416b99a69""",0.9805
"""0x3b1a1a2f9730fa76799870651d84b8d5e6d59b67""",0.9805
"""0x1a16aaf6c05d36d6523cd92d4225f9f8818b9102""",0.9805
"""0x0b604d1368abf94d30577efe5339f7772c788d76""",0.9805
"""0x7f9a62c2239dbce70d85a5dadf016119b709cb3c""",0.9805
"""0x7b9b87ff2c3dbead95b6deb60415e6e8c22b0bcd""",0.980395
"""0x9864a9760e6b79f430c8b296dd98149b2aa55062""",0.9803320000000001
"""0x989ae3a8642747a7f0d35db458b59c17d4745763""",0.9803320000000001
"""0xd5eea6b13a333cc8e1e1aefa054200be1fbcc012""",0.9803320000000001
"""0xf353f3c79abfda83b1354dd11d667e8b01259dc0""",0.9803320000000001
"""0x09140819d84bb034b132b46ed47f3a8d8a53c4e8""",0.9802690000000001
"""0x27e60b84dac8456164034ddedf1046a971e84760""",0.9802690000000001
"""0xcaa09ac98935d935e85bca83569f9ffc306a4a29""",0.9800000000000001
"""0xe46950d79241dbfba674cd162622ea66fdcdac03""",0.978148
"""0x730fd1fc281c732afae24eff520390d28535dd65""",0.9760000000000001
"""0x0457515cb53b87d4eddb2d73fc208463c8b9dca5""",0.9760000000000001
"""0xb266cd162f544c970aa91f800a2dfbb921a5352b""",0.9760000000000001
"""0xfbfa17d4cf6117c142cff2e191ac1aa0bb369fd7""",0.9755
"""0x059c117a26d4cfa213b9037635c38378d96a58dc""",0.9755
"""0x823d6fad8f3f115504f734f354730e40ba0f3097""",0.9753580307
"""0x24121c7c002bf776871b4254c064debfd531bead""",0.9750000000000001
"""0x47376dbab0a842fe5a988cdcd12033261e597928""",0.9750000000000001
"""0xa1381b40e0a6b91814f77de19a7ad2cb21753184""",0.9750000000000001
"""0x1df6c37d7f4520f3b41d5a68f3e84d8a118f964d""",0.9750000000000001
"""0xe2e70cd952333782d1b0bf77d3a8955b332ebc95""",0.9748500000000001
"""0xd982337aaef0937950154ab69ab041f8fd5d9153""",0.9745
"""0xecb51187a813795cde6029d9e357571a283d596e""",0.9745
"""0xf3fe2e3540a357bd65ac297665452bd1afcce4f4""",0.9745
"""0x6823ac935f2fb01d41ac5936dd3f38092514c98b""",0.9744
"""0x2393f8a932828ef0274ebbc4f873152837d3ab5b""",0.9743790000000001
"""0x2aeee1090e5188038aedb4c6bc43503764896af6""",0.9740000000000001
"""0x42103fb92151a0261b0465faddde593e44126eeb""",0.9740000000000001
"""0xc7e80a0f6c83208c94980d789e4641ff5feb4c78""",0.9740000000000001
"""0x122ad17a5566432df20bf0bcb70922d65fd506c0""",0.9740000000000001
"""0xd521d76f3701e296d8438ac353fab5aea8bc3ae9""",0.9740000000000001
"""0xf08a9de0a4d9218ff4c0e82fa9dc3ea6f25f2594""",0.9740000000000001
"""0x0978800656f7d3c86432c470a747bf494b3fe6a3""",0.9740000000000001
"""0x31d1a38eb37b1136c2ed413c49bcbf18f16f1245""",0.9740000000000001
"""0x5ebe5635e03f6f2ef7ff2e3dc433ca5fdef2f9cf""",0.9735
"""0x2de0fd6fd6cd28e12390059c085188b9f1a33af7""",0.9735
"""0x4dada9f1b5e0db15128b2b53dc4f7c64068f47d2""",0.9735
"""0x708c7afae3e56003460be5f44fc29dd2945c1bb0""",0.9735
"""0xd91f932a186adfa7c011e0a428563af1817c2e5a""",0.9735
"""0x5f835468acb7a18b46918b9f0b5668356834d4a4""",0.9735
"""0xaa06b66f5ae0913a9672d0b08d755b4528844704""",0.9735
"""0x360e0138459033d9dd41234145519ca8af876088""",0.9735
"""0xe476ef097ed0dfb6d96a31052eb219a4ce1cad1f""",0.9735
"""0x33382b1295f8b7b934d637aebf54d32853fa5d7f""",0.9735
"""0x24ac11ecf2aa3bcfbd9f3d68fadd88be13e70513""",0.9735
"""0x33da93830d64e0bc113dde33891ec90a4a8b3728""",0.9735
"""0x1acf073e0ffceef321046336696e0c2c993a6a98""",0.9735
"""0xce91fddab3c544b59ebac665a7635561043a7def""",0.9735
"""0xe61897bcb9262bbefe0e49aa5ef2a25668a0f39b""",0.9735
"""0x07da9fa7ee139b55aa71e5ca1cd61b24f8da4ae8""",0.9735
"""0xff70ac142a9d359bde8391d10cc017c77e6e397c""",0.9735
"""0x4b8d9b2f01048fa9b41c0679f83ac39bcfe8de4c""",0.9735
"""0x90185c2e2a0bb7cad15b9fd0599941b469dc0099""",0.9730500000000001
"""0xfc1bd509a9ca1d123d146b04fb99daf12250ce10""",0.9730000000000001
"""0x9f2fa9d413030086d45b3dec659005fa397ccde3""",0.9725
"""0x2b169e106e1bd438ab22f52acfc0e238fea41452""",0.9720000000000001
"""0x3409e6883b3cb6ddc9aea58f24593f7218b830c7""",0.9720000000000001
"""0x3d3c2dd1b36acf85f511fc5bdb9f80fa22db72ec""",0.9705
"""0x980f2e2e840446f9ffc00d4c697747f41cd45ac6""",0.9705
"""0xc809b90cc00b4e13ab6b3cdc0f453e57f46d29e4""",0.9695
"""0xdbbcfb73323938519f249ca112f0150e071f76f1""",0.9695
"""0x54b729155520693b5c1b5860b7900b22d243a5ef""",0.9695
"""0xf5cadbaf94f512aa1fdb6e5662e31b94504316fa""",0.9695
"""0x82335f6a04a39da587bf7b85df3afb2a5c9a5d8e""",0.9695
"""0xf3e4397d10b46b396f113c94908af9b88cc65ff4""",0.9695
"""0x15b07a2ad0dccd66cc860affbbe86865aa8a5a31""",0.9695
"""0x940b129c65dd350c70c58db649d9d36e2ee33165""",0.9695
"""0xa9f063ca03bff258db008ed4ca72347cf1cf48f7""",0.9695
"""0xdcbcc7c0e9fb570077966747b5bbda77609bafea""",0.9695
"""0xbbe9a13844aeb4647ea5647c7046ea453c579e07""",0.9695
"""0xde1da57b6fb856f292ecc9952cce7234c3bf7ed7""",0.9695
"""0x8ceba12727f8e9d1fa6dd3938afa87fd54ab3704""",0.9695
"""0xc2e2aa41b6fd61c9d0fc31649ccc9d8d3b210d50""",0.9695
"""0x568c23f31f73af85bfb1c2adffb682d5766ad909""",0.9695
"""0x8b182dccef1037d6b76a8eea87f6b180d2372f3b""",0.9692270000000001
"""0xe49e64cddcb47cf228aa1e2fade85d47d16dd297""",0.9692270000000001
"""0x2738c32e52502edb19cbcae4d1b564cf40ea1f22""",0.9683271604761641
"""0x2f2f317451eb65b96fe5197de7c530c1a52ca0aa""",0.9650000000000001
"""0xef6a871739b9b0f93f569ed45ddc5c54448c7551""",0.9650000000000001
"""0xa8e4c7b09ce7baf82335b1d37fa42ee79919acf9""",0.9650000000000001
"""0x890344af6f86cb95843a7c50ce7395d40da1a289""",0.9650000000000001
"""0x784f81cbc38bef8733a3c3fafcd1f912b96b255a""",0.9650000000000001
"""0x00ae0f9c0ecb62c5506baf0838750e2f49b3037c""",0.9650000000000001
"""0x69900d0e235a1cde751bee2a645943a45611601d""",0.9650000000000001
"""0xb2277df96bb802e8a85ae69a2cdbafd6da8692f2""",0.9650000000000001
"""0x95b1bb34f5cfd96e73dc935bdbbba0583b9f053b""",0.9650000000000001
"""0x7ce7f5a6dac48c4f9f237a53083d9d9e8ac8bc45""",0.9611790000000001
"""0x4aa04abee95c7fcb9c0cc7ab03ccd9f21b12f3bf""",0.939756
"""0x0c396dc3ac06e7d1d3284720b795fef6e907af67""",0.887969265489639
"""0xdce79f787da968c0d6db2b75e413972956400b53""",0.85666662
"""0xc7c39f1586349033ff1457332a5eb19b4bc75b2d""",0.85656162
"""0x803840fdeea4040f4bfec00e811d9235843acaab""",0.8151116440013042
"""0x50ff722d666c957906f69116d8d9ef839b4422e5""",0.8151116440013042
"""0xd6b491d002c0f3987af32424a0d5b3e09569c1d4""",0.80663505
"""0x08a064e616c034d4a3f52ccd57b890a4e6ff1bc2""",0.80205705
"""0x52b14ed4b581b34578400faf2d38589fddeff84f""",0.8
"""0xe179269981e841129e07623720f32f55ff0af9ab""",0.8
"""0x7cbe73aa3bc2bda1b9433ce44577c5db5124f366""",0.76
"""0x5dd69eea04fbde7271fea0291c2e368355f45e96""",0.6828700000000001
"""0xa26ed65f44085ad0266d813ac7ab016f7ba49e29""",0.669
"""0x1a896715d8d02459931a452ab83565ce7ddbebd6""",0.669
"""0x34506595a1e18e1c04eee7cb6ba4e43b19034171""",0.6538350302521895
"""0xffe2a8a1570475923a89af9cbf36a0c4ffc6b463""",0.6347763524000001
"""0x6b7be10873d7fc446329804253761811aa349e29""",0.6259100000000001
"""0xad69cfcf8f9644cfb8e7a4f3348751d8b0e6feaf""",0.6182380216383307
"""0x6e09c9276ce28be211f83b3b814394a3b5ad639e""",0.618
"""0x5d0ddf69df713c8c57b6e24de47bcd97a0b70b81""",0.6165579783616693
"""0x30690b9894975f8e9482c6e040c23a34fd50eee0""",0.6165579783616693
"""0xd3f736e026fd43f5dda6be9acf091fea792185d7""",0.5851239885025394
"""0x6a221131d49f2cff566e23a1772056e32dee9449""",0.53463
"""0x6872c6c9ec1ed559bb2deb0c4d714a6c46e605ff""",0.5
"""0x6f90d94612b30a66e3787e22e519a2e10e222d0f""",0.48000000000000004
"""0xe3e6917802ebfeecb844349cbb007151efe98b6a""",0.468
"""0x14709473871b6a569ec0d0e72b7c41ccfbf72db6""",0.36910000000000004
"""0x538eb0f1aee62dc84340a9a1144683f1552eb40c""",0.35094600000000004
"""0x35b523c3b6e6d4088292e6f7a208e4a5429bcd98""",0.35094600000000004
"""0xfff05e8ab799ab46dc71d58c33ab466758dfe0a2""",0.35094600000000004
"""0xe1f611c6737b9dd4f2b1a271819f8fb3bd7f01e2""",0.33474000000000004
"""0x455239a9fc851b1eead3149cb234f62024e0ec77""",0.3263919697478106
"""0xca7a81373355a457daa72ff5093bad996dead239""",0.30000000000000004
"""0xbed8a0e2b780068ac591932eccfb8bc678349056""",0.30000000000000004
"""0xfb0663b65ceb8d0c3699f379cd0d56ee3e470ec5""",0.30000000000000004
"""0x94a455f267bfdf1a33596976aff0878d42c36849""",0.30000000000000004
"""0x9dcd647373ea763680a4a6e52ef175fbe4f8bc63""",0.2991552001562585
"""0x6e8b370ad2adc4e09a67037d1e22c774264d35a5""",0.2846263887094218
"""0x0c3ee656f1a921bd9b878175e874d388560a2794""",0.2846263887094218
"""0x02bfe1c6a7d246e84d026086413923e503264901""",0.2846263887094218
"""0x4ea7758f8226d0d3ba36cb80b13846358f60e64d""",0.26711459000000004
"""0x54dfb409974da23288920f264b535671636ea074""",0.26700959